visit_id,date,ship_id,code,confidence,evidence
v0021,1775-03-24,(unnamed vessel),license-granted,ok, | Published superior order / Art. 18 of Instrucción: no vessel may sail from any port of this dept. without licence; *caus
v0063,1778-08-08,san carlos,duties-paid,ok, | [cluster] Bando reducing gold duties to 3% (quinto in America) / 2% (entering Spain); bando ordering surgeons to treat t
v0079,1780-12,santiago,noise,adjudicated,"[adj: mission-debt embargo]  | Mission debts ($3,500 embargo; P. Nicolás Muñoz; Álvarez Osorio report); *Santiago* arrival (Esteban Martín"
v0129,1785-12-19,fama,license-granted,ok," | Embarkation permit for a licenciado & family (via his grandson Santiago Hernández, on the *Fama*)"
v0173,1789-08,(unnamed vessel),seized,adjudicated-kept,seized | 'Testimonio de las diligencias formadas á instancia del Defensor de Temporalidades D. José Mª Estrada' — a legal interro
v0178,1790-12-11,princesa real,seized,adjudicated-kept,seized | Reports (per two letters of 3 Oct) the arrival of the balandra *Princesa Real* + paquebot *San Carlos* — ⚠ *possibly the
v0179,1790-12-11,san carlos,seized,adjudicated-kept,seized | Reports (per two letters of 3 Oct) the arrival of the balandra *Princesa Real* + paquebot *San Carlos* — ⚠ *possibly the
v0257,1793,princesa,seized,adjudicated-kept,arrived|seized|deserters | English ships at SF + Monterey — 2 English ships sighted; one anchored at Monterey requesting water/firewood. Eng
v0322,1794-07-31,(unnamed vessel),license-granted,ok, | License to Ramón Márquez (comercio de Indias): trial trade expedition Cádiz→San Blas→California ports; provide all aid i
v0323,1794-08-04,concepcion,noise,adjudicated,"[adj: missionary retirement license]  | Retirement (w/ Viceroy's license) of Fernandino missionaries Miguel Pieras, Bartolomé [Gili], Diego Noboa ("
v0363,1794-12-15,(unnamed vessel),policy-order,adjudicated,[adj: 1794 foreign-ship expulsion order]  | FOREIGN-SHIP EXPULSION ORDER (recd.): intimate any foreign ship to leave w/o excuse; no dealings/no supplie
v0451,1796-01-07,aranzazu,fiscal-noise,low,departed | *index run* — *Aranzazú* departure; hemp-sowing difficulty; no mule-embargo; cabo appointment; Fort Guijarros (2 casitas
v0470,1796-06-10,(unnamed vessel),license-denied,adjudicated-kept,"arrived | denies Capt. Broughton of the English frigate anchored in port permission to land, supplying only the aid of hospitality"
v0488,1796-09-25,san carlos,noise,adjudicated,[adj: víveres delivery; seized-hint noise] seized | acks (via apostadero Contador José García) the víveres the Bergantín *San Carlos* brought to the Baja
v0493,1796-10-21,concepcion,report-news,adjudicated,[adj: Jamaica seizures news] seized | Spanish merchant ships seized in Jamaica by English; orders Francisco Montes (Comdte Marina SB) to re
v0526,1797-04-01,(unnamed vessel),license-granted,ok, | habilitación; ⭐ arrival of the Comercio-Libre sloop & a merchant sloop; licencia to soldado José M.a Arce; ⭐ Sta Catarin
v0571,1797-08-11,princesa,license-granted,ok, | *Nombramiento de Virey / Concesión eclesiástica / Provisiones a una fragata / Mermas de ciertos efectos* (4 ofs) — noted
v0585,1797-10-03,san carlos,duties-paid,ok, | free the imprisoned Indians; report to P. Barcenilla (the troop's duty = order & respect for the Divine); Higuera's inva
v0605,1797-12-04,princesa,noise,adjudicated,[adj: index run (recruiting)] seized | index: ⭐ orders the Sta Bárbara Com.te to go recruit youths for soldiers at Los Ángeles; ajuste of a 
v0609,1798,concepcion,noise,adjudicated,[adj: index run — check run for real seizure item] seized | *index run* — gentiles-attack rumor; soap; ⭐ 'mal trato de Indios Cristianos con Gentiles' + 20 bapti
v0618,1798-03-17,san carlos,license-granted,ok," | The 12 crew of the *Concepción* & the lost paquebot *El Carlos* allowed to stay, with the Tte. de Navío's permission"
v0623,1798-05-18,concepcion,noise,adjudicated,"[adj: index run] seized | Grajera going blind ('por estar ciego'), the habilitación to pass to Manuel Rodríguez (w/ Lisfaur's i"
v0639,1798-09-20,activo,license-granted,ok, | Board Fr. José Miguel from Mission SB on *Activo* (licensed to leave)
v0645,1798-10,princesa,noise,adjudicated,[adj: situado voyage; Nootka context] seized | Estevan Martínez commands Fragata *Princesa* from Guaymas with situados — the Nootka seizure commande
v0648,1799,(unnamed vessel),report-news,adjudicated,[adj: bounded tail] seized | Bounded 1799 tail: ⭐ Pedro Amador's retirement request (SF company); ⭐ the SF fuerte de San Joaquín +
v0654,1799,times,duties-paid,ok," | [HoC sweep] st. Sta Cruz, Peep, 13. Moraga must go on with his duties, for his chance of promotion depends on it. Better times coming if "
v0655,1799-06-16,revolucion,seized,adjudicated-kept,seized|arrived | 3 frigates anchored at Loreto surgidero — the capital itself. Left behind captured balandra. Intel: ships with 22–24 can
v0656,1799-06-27,(unnamed vessel),seized,adjudicated-kept,"seized | Ransom of balandra seized May 21: sugar, chocolate, 1 church bell. Losses ~$8,000. English held from 10th to 16th"
v0657,1799-06-28,mercedes,seized,adjudicated-kept,seized|refused | Investigation into the 1799 capture of the Spanish sloop *Mercedes* by a British squadron in the Gulf of California (Ang
v0658,1799-06-28,net-siut,seized,adjudicated-kept,seized|refused | Investigation into the 1799 capture of the Spanish sloop *Mercedes* by a British squadron in the Gulf of California (Ang
v0659,1799-06-28,tester,seized,adjudicated-kept,seized|refused | Investigation into the 1799 capture of the Spanish sloop *Mercedes* by a British squadron in the Gulf of California (Ang
v0660,1799-06-28,vinas,seized,adjudicated-kept,seized|refused | Investigation into the 1799 capture of the Spanish sloop *Mercedes* by a British squadron in the Gulf of California (Ang
v0661,1799-07-03,activo,report-news,adjudicated,[adj: Activo arrival/Sonora unsafe] seized | Bergantín *Activo* arrives; Capt. Salvador Hidalgo suspends Sonora mission — unsafe. Spots frigate *R
v0662,1799-07-03,revolucion,report-news,adjudicated,[adj: ditto] seized | Bergantín *Activo* arrives; Capt. Salvador Hidalgo suspends Sonora mission — unsafe. Spots frigate *R
v0663,1799-07-06,mercedes,seized,adjudicated-kept,seized | THE CLOSING DOCUMENT ('Fin del tomo 17'): re the seizure (*apresamiento*) of the balandra under Bernardo Suárez and the 
v0665,1799-08,(unnamed vessel),seized,adjudicated-kept,seized | English fleet of 4 frigates departs. 4 English apprehended at Cabo SL — commander ordered 3 hanged. Spanish brig Acapulc
v0666,1799-08,concepcion,license-granted,ok," | Board on Fragata *Concepción*: Padres Fernandinos José de la Cruz Espi, Agustín Merino, and Benito Catalán (all licensed"
v0668,1799-08-30,(unnamed vessel),seized,adjudicated-kept,"seized | *Prisioneros ingleses* — 4 English sailors captured at Cabo San Lucas (Edward Hawston[?], James Pelele[?], Thomas Millar"
v0669,1799-08-30,betsey of london,seized,adjudicated-kept,"deserters | 4 English sailors of the BETSEY OF LONDON captured at Cabo San Lucas, Aug 1799 (crew ashore seized; the ship escaped)"
v0693,1800-12-01,betsy,seized,adjudicated-kept,seized | The anglo-American brig *Betsy* at San Diego (1800): arrived seeking aid (given at fair price); also called at San Blas;
v0698,1801,(unnamed vessel),noise,adjudicated,"[adj: Jesuit arrest, non-maritime]  | JESUIT ARREST ORDER — 'Muy reservado' — midnight arrest of all Jesuits returned from Italy; transport to Ve"
v0730,1802-08-10,(unnamed vessel),policy-order,adjudicated,[adj: 1802 R.O. Mar del Sur] seized | R.O. of 10 Aug 1802 (Pedro Cevallos). Foreign vessels in the Mar del Sur that 'so color de la pesca d
v0737,1803,alexander,seized,adjudicated-kept,"seized | ★ FRIGATE *ALEXANDER* AT SAN DIEGO — arrived night of Feb 26, 1803; from Boston Jul 19, 1802; 110 tons, 19 crew + Capt. "
v0754,1803-08-12,(unnamed vessel),seized,adjudicated-kept,seized | narrative of battles with armed NW-Coast Indians — req. permission to repair his frigate; no water ('Indios tan bárbaros
