draft_id,ship_name_raw,ship_cluster,date,date_confidence,place_raw,region_guess,flag_hints,purpose_hints,outcome_hints,ca_volume,doc_id,scan,ia_url,excerpt,status
p0-0050,,(unnamed vessel),1787,exact,Palacio (Madrid),alta,,contraband,,4,25,n16–n29,https://archive.org/details/168036075_79_6_2/page/n16,The 8 July 1787 royal decree dividing the Ministry of the Indies into two secretarías — (1) Gracia y Justicia + ecclesia,draft
p0-0380,,(unnamed vessel),1803,year,,alta,,,,11,240,n234–235,https://archive.org/details/168036075_79_13_2/page/n234,[cont.] Murder of Padre Sureca — boy Juan de Dios told Indian Bárbara that Lázaro and Juan Miguel killed the padre; Láza,draft
p0-1095,,(unnamed vessel),1784,exact,Monterey,alta,,,wrecked,23,8,n4,https://archive.org/details/168036074_80_5_2/page/n4,*Naufragio* — shipwreck of the *San Juan 'Dichoso'[?]* at the entrance to Pto. de S[ta].[?] in May; loss 'muy sensible' ,draft
p0-1097,,(unnamed vessel),1785,exact,Monterey,alta,,,,23,26,n11,https://archive.org/details/168036074_80_5_2/page/n11,"sends the Asesor's dictamen on the buque, dated 21 May",draft
p0-1098,,(unnamed vessel),1787,exact,Monterey,alta,spain,,,23,94,n38–n39,https://archive.org/details/168036074_80_5_2/page/n38,"transport maize aboard his frigate to Sta Bárbara, which lacks the seed 'por no haber llegado de San Blas'",draft
p0-1100,,(unnamed vessel),1782,exact,Monterey,alta,,,,23,137,n153,https://archive.org/details/168036074_80_5_2/page/n153,the 'Indio Fénix' murder case — Fages refers to the Comandante General 'la causa contra el Indio Fénix por asesinato de ,draft
p0-1103,,(unnamed vessel),1794,exact,Sta Gertrudis (Baja),alta,britain,,deserters,23,145,n500,https://archive.org/details/168036074_80_5_2/page/n500,Vancouver deserters: encloses the Viceroy's letter for Vancouver + the order that Vancouver's deserters be re-embarked o,draft
p0-1252,,(unnamed vessel),1828,year,[Territory],alta,usa,,wrecked,27,243,n242–n245,https://archive.org/details/168036073_80_9_2/page/n242,"Account of the pueblos' municipal & school funds for 1828, town by town — Santa Bárbara, San Diego, Pueblo de los Ángele",draft
p0-1258,,(unnamed vessel),1831,exact,,alta,,,,28,15,n10,https://archive.org/details/168036073_80_10/page/n10,requests permission to load esquilmos (hides/tallow) and horses at Santa Bárbara bound for the Sandwich Islands (Hawaii),draft
p0-1261,,(unnamed vessel),1832,exact,,alta,spain,,,28,74,n56,https://archive.org/details/168036073_80_10/page/n56,"Reports he arrived & disembarked with his troops at Cabo San Lucas on 30 July, en route to Alta California, awaiting the",draft
p0-1262,,(unnamed vessel),1832,inferred,comisario/San Blas,alta,spain,,,28,80,n62,https://archive.org/details/168036073_80_10/page/n62,Needs his services to captain the national brigantine he contracted to transport himself and his troops from La Paz to A,draft
p0-1264,,(unnamed vessel),1832,exact,,alta,,,,28,93,n74,https://archive.org/details/168036073_80_10/page/n74,Accepts Figueroa's 21-Sept appointment to pilot/command the ship transporting Figueroa's troops to Alta California [cite,draft
p0-1266,,(unnamed vessel),1833,exact,,alta,,,,28,140,n112–n113,https://archive.org/details/168036073_80_10/page/n112,"Transcribes his order to the Monterey customs administrator to pay (from a ship's owed duties, via Bandini) $373·2·6 in ",draft
p0-1267,,(unnamed vessel),1833,exact,,alta,,contraband,,28,143,n114,https://archive.org/details/168036073_80_10/page/n114,Transcribes Capt. Miguel González's report on fortifying the port of Santa Cruz (to prevent ship contraband) & the poor ,draft
p0-1268,,(unnamed vessel),1833,exact,,alta,,,arrived,28,155,n123,https://archive.org/details/168036073_80_10/page/n123,Reports his fiscal reforms: (1) collect ship duties at ports lacking customs offices (posting a coastal guard); (2) coll,draft
p0-1270,,(unnamed vessel),1834,exact,San Francisco,alta,russia,,arrived,28,188,n143,https://archive.org/details/168036073_80_10/page/n143,Informs he gave the Captain of the Russian brigantine *California* permission to anchor at Yerba Buena ⚠ UNCITED (Sav p.,draft
p0-1272,,(unnamed vessel),1834,month,blank,baja?,britain,contraband,,28,272,n206–n208,https://archive.org/details/168036073_80_10/page/n206,Complains his ship was fired upon by the San Diego fort by order of Cmdte. Rodríguez (22 March 1834) after arriving 16 M,draft
p0-1283,,(unnamed vessel),1835,exact,San Diego,alta,,,,29,24,n27–n28,https://archive.org/details/168036073_80_11_3/page/n27,Sobre el embarque de Padrés y su familia en el mismo buque; previno al Comte. militar y al Sub-comisario de Monterey que,draft
p0-1284,,(unnamed vessel),1835,exact,Puerto de San Pedro,alta,spain,,,29,25,n28–n29,https://archive.org/details/168036073_80_11_3/page/n28,"Instrucciones al buque de destierro (6 arts.): Art 1 recibe a bordo a Híjar, Padrés, Francisco Torres, Antonio Apalátegu",draft
p0-1285,,(unnamed vessel),1835,exact,Los Alamitos,alta,,,,29,27,n31–n32,https://archive.org/details/168036073_80_11_3/page/n31,Devuelve al alcalde la causa de Torres y Apalátegui (aún concluyéndose) pero los reos deben seguir el viaje a disposició,draft
p0-1289,,(unnamed vessel),1835,exact,Santa Bárbara,alta,,contraband,,29,44,n47–n48,https://archive.org/details/168036073_80_11_3/page/n47,Relativo a no permitir el desembarque de ningún marinero de buque nacional sin causa legal justificada (control de contr,draft
p0-1291,,(unnamed vessel),1835,exact,Los Angeles,alta,russia,,,29,56,n64,https://archive.org/details/168036073_80_11_3/page/n64,"Pide pase para embarcar 2 barriles de aguardiente del país y 2 de angélica en la goleta [¿Ross?] rumbo a Monterey, a ent",draft
p0-1293,,(unnamed vessel),1836,exact,Monterey,alta,,,departed,29,90,n116–n117,https://archive.org/details/168036073_80_11_3/page/n116,"Pide los 6,000 pesos depositados en la Sub-Comisaría de Guaymas para cobrarlos en Mazatlán, pues necesita separarse del ",draft
p0-1296,,(unnamed vessel),1836,year,Monterey,alta,,,,29,97,n123,https://archive.org/details/168036073_80_11_3/page/n123,⧉ BOUNDED — 'Índice de las Supremas Órdenes dirigidas al Gobierno de California': registro/sumario multi-hoja de decreto,draft
